canonical_id,name,identity_class,implementation,implementation_status,effect_class,runtime_call_sites,test_references,named_test_functions,scoped_aliases
KA-015,Temporal Reasoning,current_executable,backend/knowledge_algorithms/ka_15_temporal_reasoning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-016,Regulatory Mapping,current_executable,backend/knowledge_algorithms/ka_16_regulatory_mapping.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,2,
KA-017,Spatial/Jurisdiction Mapping,current_executable,backend/knowledge_algorithms/ka_17_spatial_jurisdiction_mapping.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,0,0,generated-v1:KA-140
KA-018,Source Provenance,current_executable,backend/knowledge_algorithms/ka_18_source_provenance.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,
KA-019,Knowledge Synthesis,current_executable,backend/knowledge_algorithms/ka_19_knowledge_synthesis.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-020,Loopback Trigger,current_executable,backend/knowledge_algorithms/ka_20_loopback_trigger.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-021,Emergence Detection,current_executable,backend/knowledge_algorithms/ka_21_emergence_detection.py,existing_requires_phase18_qualification,effect_oriented_review_required,2,2,3,
KA-022,Risk Assessment,current_executable,backend/knowledge_algorithms/ka_22_risk_assessment.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,2,3,4,
KA-023,Belief Decay,current_executable,backend/knowledge_algorithms/ka_23_belief_decay.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,1,1,
KA-024,Trust Gate,current_executable,backend/knowledge_algorithms/ka_24_trust_gate.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,1,
KA-025,Dependency Mapping,current_executable,backend/knowledge_algorithms/ka_25_dependency_mapping.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,3,2,3,
KA-026,Contradiction Detection,current_executable,backend/knowledge_algorithms/ka_26_contradiction_detection.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,2,1,
KA-027,Ethical Impact Analysis,current_executable,backend/knowledge_algorithms/ka_27_ethical_impact_analysis.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-028,Point-of-View Expansion,current_executable,backend/knowledge_algorithms/ka_28_point_of_view_expansion.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,1,1,generated-v1:KA-141
KA-029,Knowledge Expansion,current_executable,backend/knowledge_algorithms/ka_29_knowledge_expansion.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,
KA-030,Conflict Resolution,current_executable,backend/knowledge_algorithms/ka_30_conflict_resolution.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,2,1,0,
KA-031,Algorithm Selection Engine,current_executable,backend/knowledge_algorithms/ka_31_algorithm_selection_engine.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,1,2,
KA-032,Simulation Orchestration Controller,current_executable,backend/knowledge_algorithms/ka_32_simulation_orchestration_controller.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,2,3,
KA-033,Reserved (Expansion Slot),current_executable,backend/knowledge_algorithms/ka_33_reserved_expansion_slot.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,2,generated-v1:KA-142
KA-034,Adversarial Reasoning,current_executable,backend/knowledge_algorithms/ka_34_adversarial_reasoning.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,1,3,
KA-035,Bayesian Gap Imputation,current_executable,backend/knowledge_algorithms/ka_35_bayesian_gap_imputation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,
KA-036,Complexity Estimator,current_executable,backend/knowledge_algorithms/ka_36_complexity_estimator.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,3,generated-v1:KA-143
KA-037,Resource Allocator,current_executable,backend/knowledge_algorithms/ka_37_resource_allocator.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-144
KA-038,Consensus Engine,current_executable,backend/knowledge_algorithms/ka_38_consensus_engine.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,1,generated-v1:KA-145
KA-039,Anomaly Detection,current_executable,backend/knowledge_algorithms/ka_39_anomaly_detection.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,1,1,generated-v1:KA-147
KA-040,Hypothesis Generation,current_executable,backend/knowledge_algorithms/ka_40_hypothesis_generation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,4,generated-v1:KA-148
KA-041,Abductive Reasoning,current_executable,backend/knowledge_algorithms/ka_41_abductive_reasoning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,3,generated-v1:KA-149
KA-042,Counterfactual Simulator,current_executable,backend/knowledge_algorithms/ka_42_counterfactual_simulator.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-150
KA-043,Causal Inference,current_executable,backend/knowledge_algorithms/ka_43_causal_inference.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,1,generated-v1:KA-151
KA-044,Analogical Mapping,current_executable,backend/knowledge_algorithms/ka_44_analogical_mapping.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-152
KA-045,Pattern Recognition,current_executable,backend/knowledge_algorithms/ka_45_pattern_recognition.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-153
KA-046,Trend Analysis,current_executable,backend/knowledge_algorithms/ka_46_trend_analysis.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-154
KA-047,Sentiment Analysis,current_executable,backend/knowledge_algorithms/ka_47_sentiment_analysis.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-156
KA-048,Entity Extraction,current_executable,backend/knowledge_algorithms/ka_48_entity_extraction.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-157
KA-049,Relation Extraction,current_executable,backend/knowledge_algorithms/ka_49_relation_extraction.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-158
KA-050,Summarization,current_executable,backend/knowledge_algorithms/ka_50_summarization.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,3,3,generated-v1:KA-159
KA-051,Self-Correcting Knowledge Distillation,current_executable,backend/knowledge_algorithms/ka_51_self_correcting_knowledge_distillation.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,generated-v1:KA-160
KA-052,Temporal Knowledge Evolution,current_executable,backend/knowledge_algorithms/ka_52_temporal_knowledge_evolution.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,
KA-053,Dynamic Knowledge Compression,current_executable,backend/knowledge_algorithms/ka_53_dynamic_knowledge_compression.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,
KA-054,Cross-Lingual Knowledge Fusion,current_executable,backend/knowledge_algorithms/ka_54_cross_lingual_knowledge_fusion.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,generated-v1:KA-164
KA-055,Adaptive Multi-Modal Integration,current_executable,backend/knowledge_algorithms/ka_55_adaptive_multi_modal_integration.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,generated-v1:KA-166
KA-056,Narrative Explainability Engine,current_executable,backend/knowledge_algorithms/ka_56_narrative_explainability_engine.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-057,Persona/Emotion Adaptation,current_executable,backend/knowledge_algorithms/ka_57_persona_emotion_adaptation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,0,0,generated-v1:KA-170
KA-058,Interactive Clarification & Learning,current_executable,backend/knowledge_algorithms/ka_58_interactive_clarification_learning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-171;generated-v1:KA-280
KA-059,Predictive Layer Preemption,current_executable,backend/knowledge_algorithms/ka_59_predictive_layer_preemption.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,
KA-060,Cognitive Load Balancer,current_executable,backend/knowledge_algorithms/ka_60_cognitive_load_balancer.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,
KA-061,Adversarial Input Shield,current_executable,backend/knowledge_algorithms/ka_61_adversarial_input_shield.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,0,
KA-062,Decentralized Trust Scoring,current_executable,backend/knowledge_algorithms/ka_62_decentralized_trust_scoring.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-063,Continuous Performance Learning,current_executable,backend/knowledge_algorithms/ka_63_continuous_performance_learning.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,
KA-064,Failure Pattern Detection,current_executable,backend/knowledge_algorithms/ka_64_failure_pattern_detection.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,
KA-065,Knowledge Regression Tester,current_executable,backend/knowledge_algorithms/ka_65_knowledge_regression_tester.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-066,Causal Inference Engine,current_executable,backend/knowledge_algorithms/ka_66_causal_inference_engine.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,
KA-067,Analogical Reasoning Engine,current_executable,backend/knowledge_algorithms/ka_67_analogical_reasoning_engine.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,
KA-068,Domain Specialization Tuner,current_executable,backend/knowledge_algorithms/ka_68_domain_specialization_tuner.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,
KA-069,Cultural Context Adapter,current_executable,backend/knowledge_algorithms/ka_69_cultural_context_adapter.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,
KA-070,Counterfactual Scenario Simulator,current_executable,backend/knowledge_algorithms/ka_70_counterfactual_scenario_simulator.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,2,
KA-071,Data Ingestion,current_executable,backend/knowledge_algorithms/ka_71_data_ingestion.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,generated-v1:KA-185
KA-072,Data Cleaning,current_executable,backend/knowledge_algorithms/ka_72_data_cleaning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-186
KA-073,Data Transformation,current_executable,backend/knowledge_algorithms/ka_73_data_transformation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-187
KA-074,Data Validation,current_executable,backend/knowledge_algorithms/ka_74_data_validation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,0,generated-v1:KA-188
KA-075,Schema Mapping,current_executable,backend/knowledge_algorithms/ka_75_schema_mapping.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,2,generated-v1:KA-189
KA-076,Entity Resolution,current_executable,backend/knowledge_algorithms/ka_76_entity_resolution.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-190
KA-077,Data Enrichment,current_executable,backend/knowledge_algorithms/ka_77_data_enrichment.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-191
KA-078,Data Archival,current_executable,backend/knowledge_algorithms/ka_78_data_archival.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-192
KA-079,Data Retrieval,current_executable,backend/knowledge_algorithms/ka_79_data_retrieval.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,3,3,generated-v1:KA-193
KA-080,Cache Management,current_executable,backend/knowledge_algorithms/ka_80_cache_management.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,2,generated-v1:KA-194
KA-081,Model Training,current_executable,backend/knowledge_algorithms/ka_81_model_training.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,2,generated-v1:KA-195
KA-082,Model Evaluation,current_executable,backend/knowledge_algorithms/ka_82_model_evaluation.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-196
KA-083,Model Deployment,current_executable,backend/knowledge_algorithms/ka_83_model_deployment.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,2,generated-v1:KA-197
KA-084,Model Monitoring,current_executable,backend/knowledge_algorithms/ka_84_model_monitoring.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-198
KA-085,Feature Engineering,current_executable,backend/knowledge_algorithms/ka_85_feature_engineering.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-199
KA-086,Hyperparameter Tuning,current_executable,backend/knowledge_algorithms/ka_86_hyperparameter_tuning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-200
KA-087,Model Versioning,current_executable,backend/knowledge_algorithms/ka_87_model_versioning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-201
KA-088,A/B Testing,current_executable,backend/knowledge_algorithms/ka_88_ab_testing.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,2,generated-v1:KA-202
KA-089,Model Pruning,current_executable,backend/knowledge_algorithms/ka_89_model_pruning.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-203
KA-090,Model Quantization,current_executable,backend/knowledge_algorithms/ka_90_model_quantization.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-204
KA-091,Visualization,current_executable,backend/knowledge_algorithms/ka_91_visualization.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-205
KA-092,Dashboarding,current_executable,backend/knowledge_algorithms/ka_92_dashboarding.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-206
KA-093,Notification,current_executable,backend/knowledge_algorithms/ka_93_notification.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,generated-v1:KA-207
KA-094,Reporting,current_executable,backend/knowledge_algorithms/ka_94_reporting.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-208
KA-095,Alerting,current_executable,backend/knowledge_algorithms/ka_95_alerting.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,3,3,generated-v1:KA-209
KA-096,Logging,current_executable,backend/knowledge_algorithms/ka_96_logging.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-210
KA-097,Auditing,current_executable,backend/knowledge_algorithms/ka_97_auditing.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,2,generated-v1:KA-211
KA-098,Profiling,current_executable,backend/knowledge_algorithms/ka_98_profiling.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-212
KA-099,Debugging,current_executable,backend/knowledge_algorithms/ka_99_debugging.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,2,2,generated-v1:KA-213
KA-100,Optimization,current_executable,backend/knowledge_algorithms/ka_100_optimization.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-117
KA-101,Environment Management,current_executable,backend/knowledge_algorithms/ka_101_environment_management.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,1,1,generated-v1:KA-118
KA-102,Dependency Injection,current_executable,backend/knowledge_algorithms/ka_102_dependency_injection.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,0,generated-v1:KA-119
KA-103,Service Mesh,current_executable,backend/knowledge_algorithms/ka_103_service_mesh.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,4,generated-v1:KA-120
KA-1036,Pareto Optimization Engine,restored_original_design_capability,backend/knowledge_algorithms/ka_1036_pareto_optimization_engine.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,2,2,design-v1:KA-036
KA-1037,Norm Emergence Detector,restored_original_design_capability,backend/knowledge_algorithms/ka_1037_norm_emergence_detector.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-037
KA-1038,Cross-Modal Synthesis,restored_original_design_capability,backend/knowledge_algorithms/ka_1038_cross_modal_synthesis.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-038;generated-v1:KA-146
KA-1039,Ontology Drift Detection,restored_original_design_capability,backend/knowledge_algorithms/ka_1039_ontology_drift_detection.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,3,4,design-v1:KA-039
KA-104,Load Balancing,current_executable,backend/knowledge_algorithms/ka_104_load_balancing.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,11,generated-v1:KA-121
KA-1040,Semantic Alignment Engine,restored_original_design_capability,backend/knowledge_algorithms/ka_1040_semantic_alignment_engine.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-040
KA-1041,Concept Confidence Normalization,restored_original_design_capability,backend/knowledge_algorithms/ka_1041_concept_confidence_normalization.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-041
KA-1042,Contradiction Propagation Analysis,restored_original_design_capability,backend/knowledge_algorithms/ka_1042_contradiction_propagation_analysis.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-042
KA-1043,Knowledge Lineage Tracker,restored_original_design_capability,backend/knowledge_algorithms/ka_1043_knowledge_lineage_tracker.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-043
KA-1044,Creative Knowledge Composer,restored_original_design_capability,backend/knowledge_algorithms/ka_1044_creative_knowledge_composer.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-044
KA-1045,Bias Pattern Analyzer,restored_original_design_capability,backend/knowledge_algorithms/ka_1045_bias_pattern_analyzer.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-045
KA-1046,Hierarchical Memory Patcher,restored_original_design_capability,backend/knowledge_algorithms/ka_1046_hierarchical_memory_patcher.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-046
KA-1047,Meta-Algorithm Selection,restored_original_design_capability,backend/knowledge_algorithms/ka_1047_meta_algorithm_selection.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-047;generated-v1:KA-155
KA-1048,Ontological Conflict Resolver,restored_original_design_capability,backend/knowledge_algorithms/ka_1048_ontological_conflict_resolver.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-048
KA-1049,Knowledge Redundancy Detector,restored_original_design_capability,backend/knowledge_algorithms/ka_1049_knowledge_redundancy_detector.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-049
KA-105,Scalability Manager,current_executable,backend/knowledge_algorithms/ka_105_scalability_manager.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,0,0,generated-v1:KA-122
KA-106,Fault Tolerance,current_executable,backend/knowledge_algorithms/ka_106_fault_tolerance.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,0,1,1,generated-v1:KA-123
KA-107,Disaster Recovery,current_executable,backend/knowledge_algorithms/ka_107_disaster_recovery.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,0,9,generated-v1:KA-124
KA-1071,Knowledge Provenance Tracker,restored_original_design_capability,backend/knowledge_algorithms/ka_1071_knowledge_provenance_tracker.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-071
KA-1072,Context Window Optimizer,restored_original_design_capability,backend/knowledge_algorithms/ka_1072_context_window_optimizer.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-072
KA-1073,Intent Clarifier,restored_original_design_capability,backend/knowledge_algorithms/ka_1073_intent_clarifier.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-073
KA-1074,Privacy Preserver,restored_original_design_capability,backend/knowledge_algorithms/ka_1074_privacy_preserver.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-074
KA-1075,Bias Mitigation Engine,restored_original_design_capability,backend/knowledge_algorithms/ka_1075_bias_mitigation_engine.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-075
KA-1076,Knowledge Graph Pruner,restored_original_design_capability,backend/knowledge_algorithms/ka_1076_knowledge_graph_pruner.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-076
KA-1077,Knowledge Importance Scorer,restored_original_design_capability,backend/knowledge_algorithms/ka_1077_knowledge_importance_scorer.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-077
KA-1078,Memory Tier Classifier,restored_original_design_capability,backend/knowledge_algorithms/ka_1078_memory_tier_classifier.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-078
KA-1079,Knowledge Promotion Gate,restored_original_design_capability,backend/knowledge_algorithms/ka_1079_knowledge_promotion_gate.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-079
KA-108,Backup Strategy,current_executable,backend/knowledge_algorithms/ka_108_backup_strategy.py,existing_requires_phase18_qualification,effect_oriented_review_required,1,2,10,generated-v1:KA-125
KA-1080,Simulation Cost Estimator,restored_original_design_capability,backend/knowledge_algorithms/ka_1080_simulation_cost_estimator.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-080
KA-1081,Simulation Budget Enforcer,restored_original_design_capability,backend/knowledge_algorithms/ka_1081_simulation_budget_enforcer.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-081
KA-1082,Confidence Drift Monitor,restored_original_design_capability,backend/knowledge_algorithms/ka_1082_confidence_drift_monitor.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-082
KA-1083,Knowledge Revalidation Scheduler,restored_original_design_capability,backend/knowledge_algorithms/ka_1083_knowledge_revalidation_scheduler.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-083
KA-1084,Cross-Instance Consensus Engine,restored_original_design_capability,backend/knowledge_algorithms/ka_1084_cross_instance_consensus_engine.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-084;generated-v1:KA-281
KA-1085,Anomaly Detection Engine,restored_original_design_capability,backend/knowledge_algorithms/ka_1085_anomaly_detection_engine.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-085
KA-1086,Knowledge Usage Analytics,restored_original_design_capability,backend/knowledge_algorithms/ka_1086_knowledge_usage_analytics.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-086
KA-1087,Explainability Coverage Checker,restored_original_design_capability,backend/knowledge_algorithms/ka_1087_explainability_coverage_checker.py,restored_implementation_requires_qualification,pure_or_advisory_review_required,0,1,1,design-v1:KA-087
KA-1088,Knowledge Lifecycle Manager,restored_original_design_capability,backend/knowledge_algorithms/ka_1088_knowledge_lifecycle_manager.py,restored_implementation_requires_qualification,effect_oriented_review_required,0,1,1,design-v1:KA-088
KA-1089,Policy Evolution Tracker,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-089
KA-109,System Health,current_executable,backend/knowledge_algorithms/ka_109_system_health.py,existing_requires_phase18_qualification,pure_or_advisory_review_required,1,2,3,generated-v1:KA-126
KA-1090,Compliance Regression Validator,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-090
KA-1091,Scenario Outcome Archivist,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-091
KA-1092,Knowledge Dependency Auditor,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-092
KA-1093,Trust Decay Engine,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-093
KA-1094,Knowledge Quarantine Engine,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-094
KA-1095,Human-in-the-Loop Escalation,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-095
KA-1096,Knowledge Release Manager,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-096
KA-1097,System Performance Optimizer,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-097
KA-1098,Self-Evaluation & Benchmarking,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-098
KA-1099,System Integrity Auditor,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-099
KA-110,Integration Bus,current_executable,backend/knowledge_algorithms/ka_110_integration_bus.py,existing_requires_phase18_qualification,effect_oriented_review_required,0,2,2,generated-v1:KA-127
KA-1100,Autonomous System Evolution Controller,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-100
KA-1101,Chaos Injection Governor,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,2,2,design-v1:KA-101;generated-v1:KA-133
KA-1102,Global Entropy Quantifier,restored_original_design_capability,,implementation_required,pure_or_advisory_review_required,0,0,0,design-v1:KA-102
KA-1103,Simulation State Rollback Manager,restored_original_design_capability,,implementation_required,effect_oriented_review_required,0,0,0,design-v1:KA-103
