canonical_id,name,implementation_owner,primary_owner,stage,required_or_optional,selector_policy,effect_class,effect_port,consumer_paths,positive_fixture,negative_fixture,functional_test,integration_test,trace_assertion,detected_call_site_count,detected_named_test_count,production_enabled
KA-011,Analytical Modeling,backend/knowledge_algorithms/ka_11_analytical_modeling.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_011.json#positive_selector,tests/knowledge_algorithms/phase19/ka_011.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_011_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_011_owning_path,planned_selected_admitted_executed_terminal_state,0,71,True
KA-012,Persona Simulation,backend/knowledge_algorithms/ka_12_persona_simulation.py,dsqp_quad_persona,persona_analysis,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,persona_context_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_012.json#positive_selector,tests/knowledge_algorithms/phase19/ka_012.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_012_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_012_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,11,True
KA-013,Persona Weighting,backend/knowledge_algorithms/ka_13_persona_weighting.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_013.json#positive_selector,tests/knowledge_algorithms/phase19/ka_013.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_013_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_013_owning_path,planned_selected_admitted_executed_terminal_state,0,20,True
KA-014,Confidence Scoring,backend/knowledge_algorithms/ka_14_confidence_scoring.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_014.json#positive_selector,tests/knowledge_algorithms/phase19/ka_014.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_014_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_014_owning_path,planned_selected_admitted_executed_terminal_state,0,8,False
KA-015,Temporal Reasoning,backend/knowledge_algorithms/ka_15_temporal_reasoning.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_015.json#positive_selector,tests/knowledge_algorithms/phase19/ka_015.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_015_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_015_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-016,Regulatory Mapping,backend/knowledge_algorithms/ka_16_regulatory_mapping.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_016.json#positive_selector,tests/knowledge_algorithms/phase19/ka_016.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_016_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_016_owning_path,planned_selected_admitted_executed_terminal_state,0,27,False
KA-017,Spatial/Jurisdiction Mapping,backend/knowledge_algorithms/ka_17_spatial_jurisdiction_mapping.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_017.json#positive_selector,tests/knowledge_algorithms/phase19/ka_017.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_017_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_017_owning_path,planned_selected_admitted_executed_terminal_state,1,27,False
KA-018,Source Provenance,backend/knowledge_algorithms/ka_18_source_provenance.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_018.json#positive_selector,tests/knowledge_algorithms/phase19/ka_018.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_018_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_018_owning_path,planned_selected_admitted_executed_terminal_state,0,23,False
KA-019,Knowledge Synthesis,backend/knowledge_algorithms/ka_19_knowledge_synthesis.py,truthcore_l9,meta_evaluation_and_loop_control,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore_l10,tests/knowledge_algorithms/phase19/ka_019.json#positive_selector,tests/knowledge_algorithms/phase19/ka_019.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_019_semantic_contract,tests/integration/phase19/test_truthcore_batches_30_34.py::test_ka_019_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-020,Loopback Trigger,backend/knowledge_algorithms/ka_20_loopback_trigger.py,truthcore_l10,containment_and_release,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/ka_020.json#positive_selector,tests/knowledge_algorithms/phase19/ka_020.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_020_semantic_contract,tests/integration/phase19/test_truthcore_l10.py::test_ka_020_owning_path,planned_selected_admitted_executed_terminal_state,0,2,False
KA-021,Emergence Detection,backend/knowledge_algorithms/ka_21_emergence_detection.py,truthcore_l10,containment_and_release,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;knowledge_lifecycle;trace_evaluation,tests/knowledge_algorithms/phase19/ka_021.json#positive_selector,tests/knowledge_algorithms/phase19/ka_021.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_021_semantic_contract,tests/integration/phase19/test_truthcore_l10.py::test_ka_021_owning_path,planned_selected_admitted_executed_terminal_state,0,5,False
KA-022,Risk Assessment,backend/knowledge_algorithms/ka_22_risk_assessment.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_022.json#positive_selector,tests/knowledge_algorithms/phase19/ka_022.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_022_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_022_owning_path,planned_selected_admitted_executed_terminal_state,0,12,False
KA-023,Belief Decay,backend/knowledge_algorithms/ka_23_belief_decay.py,truthmemory_truthlink_frost,knowledge_lifecycle,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,knowledge_lifecycle_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;retrieval_graph_memory;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_023.json#positive_selector,tests/knowledge_algorithms/phase19/ka_023.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_023_semantic_contract,tests/integration/phase19/test_truthmemory_truthlink_frost.py::test_ka_023_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-024,Trust Gate,backend/knowledge_algorithms/ka_24_trust_gate.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_024.json#positive_selector,tests/knowledge_algorithms/phase19/ka_024.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_024_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_024_owning_path,planned_selected_admitted_executed_terminal_state,0,7,True
KA-025,Dependency Mapping,backend/knowledge_algorithms/ka_25_dependency_mapping.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_025.json#positive_selector,tests/knowledge_algorithms/phase19/ka_025.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_025_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_025_owning_path,planned_selected_admitted_executed_terminal_state,1,11,True
KA-026,Contradiction Detection,backend/knowledge_algorithms/ka_26_contradiction_detection.py,truthcore_l6_l8,candidate_validation,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,governed_execution_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_026.json#positive_selector,tests/knowledge_algorithms/phase19/ka_026.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_026_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_026_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,7,False
KA-027,Ethical Impact Analysis,backend/knowledge_algorithms/ka_27_ethical_impact_analysis.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_027.json#positive_selector,tests/knowledge_algorithms/phase19/ka_027.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_027_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_027_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-028,Point-of-View Expansion,backend/knowledge_algorithms/ka_28_point_of_view_expansion.py,dsqp_quad_persona,persona_analysis,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,persona_context_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_028.json#positive_selector,tests/knowledge_algorithms/phase19/ka_028.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_028_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_028_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,7,False
KA-029,Knowledge Expansion,backend/knowledge_algorithms/ka_29_knowledge_expansion.py,retrieval_graph_memory,knowledge_data_plane,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;ingestion;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_029.json#positive_selector,tests/knowledge_algorithms/phase19/ka_029.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_029_semantic_contract,tests/integration/phase19/test_retrieval_graph_memory.py::test_ka_029_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-030,Conflict Resolution,backend/knowledge_algorithms/ka_30_conflict_resolution.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_030.json#positive_selector,tests/knowledge_algorithms/phase19/ka_030.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_030_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_030_owning_path,planned_selected_admitted_executed_terminal_state,1,9,True
KA-031,Algorithm Selection Engine,backend/knowledge_algorithms/ka_31_algorithm_selection_engine.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_031.json#positive_selector,tests/knowledge_algorithms/phase19/ka_031.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_031_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_031_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-032,Simulation Orchestration Controller,backend/knowledge_algorithms/ka_32_simulation_orchestration_controller.py,simulation,simulation_job,conditional_effect_proposal,select_only_when_manifest_predicates_and_dependencies_match,effect_oriented_review_required,simulation_job_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_032.json#positive_selector,tests/knowledge_algorithms/phase19/ka_032.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_032_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_032_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-033,Reserved (Expansion Slot),backend/knowledge_algorithms/ka_33_reserved_expansion_slot.py,governed_request_dmrf,admission_and_routing,reserved_disabled,never_select_until_manifest_revision,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_033.json#positive_selector,tests/knowledge_algorithms/phase19/ka_033.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_033_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_033_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-034,Adversarial Reasoning,backend/knowledge_algorithms/ka_34_adversarial_reasoning.py,truthgate,entry_and_l8_policy,required_when_stage_applicable,required_for_applicable_stage_and_policy_context,effect_oriented_review_required,policy_decision_service,api_sdk_desktop_evaluation;authoritative_effect_service;canonical_controller;contract_parity;governed_request;ingestion;mcp_connectors;providers_gateway;trace_evaluation,tests/knowledge_algorithms/phase19/ka_034.json#positive_selector,tests/knowledge_algorithms/phase19/ka_034.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_034_semantic_contract,tests/integration/phase19/test_truthgate.py::test_ka_034_owning_path,planned_selected_admitted_executed_terminal_state_authoritative_effect_receipt,0,6,False
KA-035,Bayesian Gap Imputation,backend/knowledge_algorithms/ka_35_bayesian_gap_imputation.py,truthcore_l6_l8,candidate_validation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthgate,tests/knowledge_algorithms/phase19/ka_035.json#positive_selector,tests/knowledge_algorithms/phase19/ka_035.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_035_semantic_contract,tests/integration/phase19/test_truthcore_l6_l8.py::test_ka_035_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-036,Complexity Estimator,backend/knowledge_algorithms/ka_36_complexity_estimator.py,governed_request_dmrf,admission_and_routing,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;providers_gateway;simulation;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_036.json#positive_selector,tests/knowledge_algorithms/phase19/ka_036.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_036_semantic_contract,tests/integration/phase19/test_governed_request_dmrf.py::test_ka_036_owning_path,planned_selected_admitted_executed_terminal_state,0,8,False
KA-037,Resource Allocator,backend/knowledge_algorithms/ka_37_resource_allocator.py,simulation,simulation_job,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_037.json#positive_selector,tests/knowledge_algorithms/phase19/ka_037.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_037_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_037_owning_path,planned_selected_admitted_executed_terminal_state,0,4,False
KA-038,Consensus Engine,backend/knowledge_algorithms/ka_38_consensus_engine.py,dsqp_quad_persona,persona_analysis,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_038.json#positive_selector,tests/knowledge_algorithms/phase19/ka_038.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_038_semantic_contract,tests/integration/phase19/test_dsqp_quad_persona.py::test_ka_038_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-039,Anomaly Detection,backend/knowledge_algorithms/ka_39_anomaly_detection.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_039.json#positive_selector,tests/knowledge_algorithms/phase19/ka_039.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_039_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_039_owning_path,planned_selected_admitted_executed_terminal_state,0,3,False
KA-040,Hypothesis Generation,backend/knowledge_algorithms/ka_40_hypothesis_generation.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_040.json#positive_selector,tests/knowledge_algorithms/phase19/ka_040.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_040_semantic_contract,tests/integration/phase19/test_truthcore_l1_l5.py::test_ka_040_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
KA-041,Abductive Reasoning,backend/knowledge_algorithms/ka_41_abductive_reasoning.py,truthcore_l1_l5,candidate_preparation,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;refinement;simulation;trace_evaluation,tests/knowledge_algorithms/phase19/ka_041.json#positive_selector,tests/knowledge_algorithms/phase19/ka_041.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_041_semantic_contract,tests/integration/phase19/test_batches_35_39.py::test_ka_041_owning_path,planned_selected_admitted_executed_terminal_state,0,6,False
KA-042,Counterfactual Simulator,backend/knowledge_algorithms/ka_42_counterfactual_simulator.py,simulation,simulation_job,conditional,select_only_when_manifest_predicates_and_dependencies_match,pure_or_advisory_review_required,,api_sdk_desktop_evaluation;canonical_controller;contract_parity;governed_request;providers_gateway;trace_evaluation;truthcore,tests/knowledge_algorithms/phase19/ka_042.json#positive_selector,tests/knowledge_algorithms/phase19/ka_042.json#negative_selector,tests/knowledge_algorithms/test_phase19_per_ka_semantics.py::test_ka_042_semantic_contract,tests/integration/phase19/test_simulation.py::test_ka_042_owning_path,planned_selected_admitted_executed_terminal_state,0,7,False
